source,group,feature,icc_2_1,n_subjects,n_trials,trial_ids_used,ms_subject,ms_trial,ms_error
embedding_biomarker,all,distance_healthy_plus_neuro_minus_ortho,0.8231383282338951,2,24,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,14.0,13.0,12.0,11.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0",8.515869658864457,0.1058981084705877,0.0457610474763769
embedding_biomarker,healthy,distance_healthy_plus_neuro_minus_ortho,0.3131799500609121,2,10,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0",0.5938761855335227,0.09515873216325216,0.11491754830939677
embedding_biomarker,neuro,distance_healthy_plus_neuro_minus_ortho,-0.05076198570800315,2,20,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,13.0,14.0,11.0,12.0,15.0,16.0,17.0,18.0,19.0,20.0",0.017902729682733313,0.09040620745803497,0.11912810752401953
embedding_biomarker,ortho,distance_healthy_plus_neuro_minus_ortho,0.1444843686872371,2,9,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0",0.10371615190180059,0.036507608743299315,0.0431656291805893
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_avg_stride_time,0.896697214725761,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.15652494523812488,0.0006595898673935868,0.00083508009515689
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_max_stride_time,0.3133017819565334,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",3.2447999999999997,0.27215181159420293,0.2710130434782609
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_std_stride_time,0.4134344095619881,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.09750066785301756,0.00538500878334511,0.005493074688706563
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_u_turn_time,0.3422259791490562,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1.3500520833333338,0.10499338768115947,0.0958868659420289
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_gait_cadence,0.8093182259722581,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.43426514302211483,0.003922620746797965,0.004515088524048138
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_avg_acceleration_peak,0.43640477853656273,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",25.171003475111675,1.6199646021157321,0.9831532443557166
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_max_acceleration_peak,0.010256603592471093,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",4.070830685241768,6.180277866060415,2.9370483225136197
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_std_acceleration_peak,0.021848377722899083,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.19305320912006274,0.20156961219096003,0.10963811657095027
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_avg_jerk,0.20049908327437996,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",114.86276515418906,13.87461554520465,18.234564824288885
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_max_jerk,-0.05325627523498799,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",67.64883469788283,654.8170053051382,1182.403268694822
HE_FreeAcc_Magnitude,all,HE_FreeAcc_Magnitude_std_jerk,0.06815315457526605,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",104.48420192336103,28.743303416221615,42.21098369118076
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_avg_stride_time,0.9304282968770216,2,10,"1,2,3,4,5,6,7,8,9,10",0.13839812342315364,0.00046760841096789237,0.0015784975436839916
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_max_stride_time,0.5568115714173415,2,10,"1,2,3,4,5,6,7,8,9,10",2.7751250000000005,0.18987166666666663,0.2173027777777778
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_std_stride_time,0.437093676537258,2,10,"1,2,3,4,5,6,7,8,9,10",0.0409867115227687,0.0036197585379777694,0.0055162824859655325
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_u_turn_time,0.528050997023418,2,10,"1,2,3,4,5,6,7,8,9,10",1.8666050000000012,0.10253833333333336,0.19607166666666645
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_gait_cadence,0.938556833215753,2,10,"1,2,3,4,5,6,7,8,9,10",0.3642996636863728,0.0010440379573730578,0.003677628135138478
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_avg_acceleration_peak,0.7078649664120941,2,10,"1,2,3,4,5,6,7,8,9,10",19.956987688532998,0.7561290504913466,0.8231715989860591
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_max_acceleration_peak,0.8707609667230902,2,10,"1,2,3,4,5,6,7,8,9,10",76.6234087499521,0.954146384577147,1.2822912964404112
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_std_acceleration_peak,0.828993588779848,2,10,"1,2,3,4,5,6,7,8,9,10",2.4875149809484753,0.0435426335334839,0.05674227171174792
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_avg_jerk,0.9403211856457032,2,10,"1,2,3,4,5,6,7,8,9,10",480.46228660989664,1.8150507589455072,4.229901652051591
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_max_jerk,0.8661787138348799,2,10,"1,2,3,4,5,6,7,8,9,10",23844.949151928864,230.82387927343285,490.801357017273
HE_FreeAcc_Magnitude,healthy,HE_FreeAcc_Magnitude_std_jerk,0.9248594654976385,2,10,"1,2,3,4,5,6,7,8,9,10",1054.2463984080657,5.273270562575029,11.667665051476767
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_avg_stride_time,0.6280316724348102,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.03957014487991608,0.0007899218070444314,0.001466846564847626
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_max_stride_time,-0.035117554068994444,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.1452025000000012,0.4244130263157895,0.4376761842105264
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_std_stride_time,-0.0493997738386944,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.1925662652279054e-05,0.01040260175178015,0.009275040776938514
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_u_turn_time,0.2742896923263524,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.31769,0.12723684210526312,0.1750742105263158
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_gait_cadence,0.46762370496254907,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.11221842131433102,0.005152369575817074,0.006844187408728296
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_avg_acceleration_peak,-0.00018780919710167273,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.7062565466707247,0.870518991871475,0.7092228901089715
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_max_acceleration_peak,0.057937806811521816,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",6.940935098695411,6.171831020805432,1.947476403542221
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_std_acceleration_peak,0.033838484839350855,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.23041914612738576,0.29629304886389585,0.09379584838306015
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_avg_jerk,0.19659702263499085,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",129.25493941939786,29.51946027199324,16.54144089881795
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_max_jerk,0.09297404173626377,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",3265.5705402252006,1395.4902132412215,906.2195482937166
HE_FreeAcc_Magnitude,neuro,HE_FreeAcc_Magnitude_std_jerk,0.1571715162671204,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",218.82219529007864,64.07722643071077,34.672568799927284
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_avg_stride_time,-0.08527814203037985,2,9,"1,2,3,4,5,6,7,8,9",0.0011497868850648988,0.004068098174826358,0.004004093794783624
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_max_stride_time,0.37978113368548094,2,9,"1,2,3,4,5,6,7,8,9",3.6090888888888895,0.4550750000000001,0.6271138888888885
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_std_stride_time,0.3961788963859312,2,9,"1,2,3,4,5,6,7,8,9",0.09796562760781591,0.01157048183008638,0.01614236914866122
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_u_turn_time,0.38182179601474636,2,9,"1,2,3,4,5,6,7,8,9",6.968888888888894,0.5729597222222219,1.4225263888888877
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_gait_cadence,-0.14473405428404107,2,9,"1,2,3,4,5,6,7,8,9",0.00013357823054614004,0.00746423040797018,0.01016229414233075
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_avg_acceleration_peak,0.8343182101713261,2,9,"1,2,3,4,5,6,7,8,9",25.852800949861233,0.5729114956814684,0.543958990936097
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_max_acceleration_peak,0.8973733903282299,2,9,"1,2,3,4,5,6,7,8,9",55.41190863310769,0.37436799950292116,1.008250563033672
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_std_acceleration_peak,0.6295823133694098,2,9,"1,2,3,4,5,6,7,8,9",5.048798347933898,0.22061790211345733,0.3886724881554191
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_avg_jerk,0.23085346094527806,2,9,"1,2,3,4,5,6,7,8,9",4.50578529627921,1.667826461059114,0.9585263938210813
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_max_jerk,0.21590124411878261,2,9,"1,2,3,4,5,6,7,8,9",568.1465995381631,135.65837213263507,178.67035737046706
HE_FreeAcc_Magnitude,ortho,HE_FreeAcc_Magnitude_std_jerk,0.19316930924858136,2,9,"1,2,3,4,5,6,7,8,9",9.722377594993617,3.9460046431133096,2.6336260996182634
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_avg_stride_time,0.896697214725761,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.15652494523812488,0.0006595898673935868,0.00083508009515689
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_max_stride_time,0.3133017819565334,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",3.2447999999999997,0.27215181159420293,0.2710130434782609
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_std_stride_time,0.4134344095619881,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.09750066785301756,0.00538500878334511,0.005493074688706563
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_u_turn_time,0.3422259791490562,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1.3500520833333338,0.10499338768115947,0.0958868659420289
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_gait_cadence,0.8093182259722581,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.43426514302211483,0.003922620746797965,0.004515088524048138
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_avg_angular_velocity_peak,0.0038035937050536033,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.04770387920296965,0.03714793794847111,0.04398651012968622
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_max_angular_velocity_peak,0.052849116689389394,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.9341438947909257,0.390163895068762,0.40303621876029
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_std_angular_velocity_peak,0.08508951113670525,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.12442348325439104,0.04003342616588586,0.03768586439338617
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_avg_angular_acceleration,0.6470993034481081,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",19.00068286753658,0.4558275329834501,0.38996428447746373
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_max_angular_acceleration,0.2986267844500887,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",378.24599152563565,36.306053113390114,31.54992135953326
HE_Gyr_Magnitude,all,HE_Gyr_Magnitude_std_angular_acceleration,0.5359321053782646,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",31.615669165036977,1.260806742560956,0.9518628440155881
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_avg_stride_time,0.9304282968770216,2,10,"1,2,3,4,5,6,7,8,9,10",0.13839812342315364,0.00046760841096789237,0.0015784975436839916
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_max_stride_time,0.5568115714173415,2,10,"1,2,3,4,5,6,7,8,9,10",2.7751250000000005,0.18987166666666663,0.2173027777777778
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_std_stride_time,0.437093676537258,2,10,"1,2,3,4,5,6,7,8,9,10",0.0409867115227687,0.0036197585379777694,0.0055162824859655325
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_u_turn_time,0.528050997023418,2,10,"1,2,3,4,5,6,7,8,9,10",1.8666050000000012,0.10253833333333336,0.19607166666666645
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_gait_cadence,0.938556833215753,2,10,"1,2,3,4,5,6,7,8,9,10",0.3642996636863728,0.0010440379573730578,0.003677628135138478
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_avg_angular_velocity_peak,-0.05345394948800541,2,10,"1,2,3,4,5,6,7,8,9,10",0.034368083980772506,0.014884141976360031,0.05111178088810189
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_max_angular_velocity_peak,-0.01156219622009854,2,10,"1,2,3,4,5,6,7,8,9,10",0.3973990278308053,0.5144014697578095,0.45266719472577993
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_std_angular_velocity_peak,-0.0621565218823697,2,10,"1,2,3,4,5,6,7,8,9,10",0.02183332645935069,0.038760488754006124,0.04689608641638502
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_avg_angular_acceleration,0.5741799953998942,2,10,"1,2,3,4,5,6,7,8,9,10",4.351306155335769,0.33063436795361706,0.27410729839718356
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_max_angular_acceleration,0.29228987019315117,2,10,"1,2,3,4,5,6,7,8,9,10",113.57430075845464,19.04186944363053,24.22549188232246
HE_Gyr_Magnitude,healthy,HE_Gyr_Magnitude_std_angular_acceleration,0.4411555810617022,2,10,"1,2,3,4,5,6,7,8,9,10",8.280746483359192,0.9418808399070728,0.9223932644986199
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_avg_stride_time,0.6280316724348102,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.03957014487991608,0.0007899218070444314,0.001466846564847626
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_max_stride_time,-0.035117554068994444,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.1452025000000012,0.4244130263157895,0.4376761842105264
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_std_stride_time,-0.0493997738386944,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.1925662652279054e-05,0.01040260175178015,0.009275040776938514
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_u_turn_time,0.2742896923263524,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.31769,0.12723684210526312,0.1750742105263158
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_gait_cadence,0.46762370496254907,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.11221842131433102,0.005152369575817074,0.006844187408728296
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_avg_angular_velocity_peak,0.19745284412761396,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.23315262098790895,0.028660556875122672,0.04700084084830759
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_max_angular_velocity_peak,0.19590044659304504,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.3274301151777224,0.20884042880255618,0.23823447307646575
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_std_angular_velocity_peak,-0.04747075888551982,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.005401037973021172,0.0170618543441185,0.02401834091521074
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_avg_angular_acceleration,0.5128118985682136,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",5.984624034237578,0.3563278200439429,0.1938177458587658
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_max_angular_acceleration,0.21961327884505344,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",185.7081389593391,31.888340295983042,25.161311968324934
HE_Gyr_Magnitude,neuro,HE_Gyr_Magnitude_std_angular_acceleration,0.5186602319770216,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",12.260765566348176,0.7180794069891191,0.384125614146643
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_avg_stride_time,-0.08527814203037985,2,9,"1,2,3,4,5,6,7,8,9",0.0011497868850648988,0.004068098174826358,0.004004093794783624
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_max_stride_time,0.37978113368548094,2,9,"1,2,3,4,5,6,7,8,9",3.6090888888888895,0.4550750000000001,0.6271138888888885
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_std_stride_time,0.3961788963859312,2,9,"1,2,3,4,5,6,7,8,9",0.09796562760781591,0.01157048183008638,0.01614236914866122
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_u_turn_time,0.38182179601474636,2,9,"1,2,3,4,5,6,7,8,9",6.968888888888894,0.5729597222222219,1.4225263888888877
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_gait_cadence,-0.14473405428404107,2,9,"1,2,3,4,5,6,7,8,9",0.00013357823054614004,0.00746423040797018,0.01016229414233075
HE_Gyr_Magnitude,ortho,HE_Gyr_Magnitude_avg_angular_velocity_peak,0.7077326815410026,2,9,"1,2,3,4,5,6,7,8,9",0.9297563246525343,0.012522057573012193,0.06668187582892142
