source,group,feature,icc_2_1,n_subjects,n_trials,trial_ids_used,ms_subject,ms_trial,ms_error
LB_Gyr_Magnitude,ortho,LB_Gyr_Magnitude_std_angular_velocity_peak,0.3496336987531946,2,9,"1,2,3,4,5,6,7,8,9",0.17155880697459785,0.01264904522902061,0.04122585366874015
LB_Gyr_Magnitude,ortho,LB_Gyr_Magnitude_avg_angular_acceleration,0.49382423378791657,2,9,"1,2,3,4,5,6,7,8,9",9.188381589308056,0.4510435597633971,1.3372831374182184
LB_Gyr_Magnitude,ortho,LB_Gyr_Magnitude_max_angular_acceleration,0.5859880619876257,2,9,"1,2,3,4,5,6,7,8,9",687.6689937448994,54.10512887946354,46.552867801157866
LB_Gyr_Magnitude,ortho,LB_Gyr_Magnitude_std_angular_acceleration,0.5573356409551599,2,9,"1,2,3,4,5,6,7,8,9",20.2704190645503,0.8749081068984911,2.297343501063489
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_avg_stride_time,0.896697214725761,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.15652494523812488,0.0006595898673935868,0.00083508009515689
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_max_stride_time,0.3133017819565334,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",3.2447999999999997,0.27215181159420293,0.2710130434782609
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_std_stride_time,0.4134344095619881,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.09750066785301756,0.00538500878334511,0.005493074688706563
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_u_turn_time,0.3422259791490562,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1.3500520833333338,0.10499338768115947,0.0958868659420289
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_gait_cadence,0.8093182259722581,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.43426514302211483,0.003922620746797965,0.004515088524048138
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_avg_acceleration_peak,-0.03430787530452127,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.22338800866715894,0.7617730880086314,0.8748121944992076
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_max_acceleration_peak,0.14469673267565222,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",238.42581276162883,60.9367829866492,37.85912589140923
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_std_acceleration_peak,-0.0028647222157194337,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.939100100858622,1.4849691971289931,1.025142898764587
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_avg_jerk,-0.031754933522084576,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",78.26961263399389,476.92718949630785,403.40291281892814
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_max_jerk,0.05625185837045761,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",200326.59049625287,99844.05951442165,75156.3517583306
LF_FreeAcc_Magnitude,all,LF_FreeAcc_Magnitude_std_jerk,0.023783162451922985,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",2036.3178809571996,1912.8922349035927,1142.94180408556
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_avg_stride_time,0.9304282968770216,2,10,"1,2,3,4,5,6,7,8,9,10",0.13839812342315364,0.00046760841096789237,0.0015784975436839916
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_max_stride_time,0.5568115714173415,2,10,"1,2,3,4,5,6,7,8,9,10",2.7751250000000005,0.18987166666666663,0.2173027777777778
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_std_stride_time,0.437093676537258,2,10,"1,2,3,4,5,6,7,8,9,10",0.0409867115227687,0.0036197585379777694,0.0055162824859655325
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_u_turn_time,0.528050997023418,2,10,"1,2,3,4,5,6,7,8,9,10",1.8666050000000012,0.10253833333333336,0.19607166666666645
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_gait_cadence,0.938556833215753,2,10,"1,2,3,4,5,6,7,8,9,10",0.3642996636863728,0.0010440379573730578,0.003677628135138478
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_avg_acceleration_peak,0.8266965456240277,2,10,"1,2,3,4,5,6,7,8,9,10",26.803328490068502,0.6013675226249267,0.501387126404482
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_max_acceleration_peak,0.9275471776309766,2,10,"1,2,3,4,5,6,7,8,9,10",1314.8123381390378,15.380772717716834,5.080455292547589
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_std_acceleration_peak,0.8835316829557043,2,10,"1,2,3,4,5,6,7,8,9,10",40.46639269833289,0.6952905521194304,0.3620314546175206
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_avg_jerk,0.9494480905155204,2,10,"1,2,3,4,5,6,7,8,9,10",16039.145737746976,79.70757271672008,90.12862527871575
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_max_jerk,0.9196234674468975,2,10,"1,2,3,4,5,6,7,8,9,10",1701202.988067664,14074.97336573476,15393.504897127743
LF_FreeAcc_Magnitude,healthy,LF_FreeAcc_Magnitude_std_jerk,0.9662339136141195,2,10,"1,2,3,4,5,6,7,8,9,10",55478.246266305105,143.13549448837207,242.91614418367539
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_avg_stride_time,0.6280316724348102,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.03957014487991608,0.0007899218070444314,0.001466846564847626
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_max_stride_time,-0.035117554068994444,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.1452025000000012,0.4244130263157895,0.4376761842105264
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_std_stride_time,-0.0493997738386944,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.1925662652279054e-05,0.01040260175178015,0.009275040776938514
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_u_turn_time,0.2742896923263524,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.31769,0.12723684210526312,0.1750742105263158
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_gait_cadence,0.46762370496254907,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.11221842131433102,0.005152369575817074,0.006844187408728296
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_avg_acceleration_peak,0.20775420708610948,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",4.805399753073843,0.9040118390782431,0.672152507768736
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_max_acceleration_peak,0.4634458701167378,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1057.7711903397585,64.21891794604366,52.20091042374985
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_std_acceleration_peak,0.5243353593087929,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",29.625267737379648,1.6119819487271347,0.9860959976523107
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_avg_jerk,0.3246072833593414,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",5787.351207461171,688.2400068286472,427.04892942441313
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_max_jerk,0.2044005615158771,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",747300.3521253337,178774.11451543088,80693.06903133194
LF_FreeAcc_Magnitude,neuro,LF_FreeAcc_Magnitude_std_jerk,0.3828317102005259,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",25972.365001549515,2642.1709958845345,1330.3950320003166
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_avg_stride_time,-0.08527814203037985,2,9,"1,2,3,4,5,6,7,8,9",0.0011497868850648988,0.004068098174826358,0.004004093794783624
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_max_stride_time,0.37978113368548094,2,9,"1,2,3,4,5,6,7,8,9",3.6090888888888895,0.4550750000000001,0.6271138888888885
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_std_stride_time,0.3961788963859312,2,9,"1,2,3,4,5,6,7,8,9",0.09796562760781591,0.01157048183008638,0.01614236914866122
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_u_turn_time,0.38182179601474636,2,9,"1,2,3,4,5,6,7,8,9",6.968888888888894,0.5729597222222219,1.4225263888888877
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_gait_cadence,-0.14473405428404107,2,9,"1,2,3,4,5,6,7,8,9",0.00013357823054614004,0.00746423040797018,0.01016229414233075
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_avg_acceleration_peak,0.3109460783909746,2,9,"1,2,3,4,5,6,7,8,9",1.2605959419504558,0.07484750359857492,0.36579204785954367
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_max_acceleration_peak,0.1487474930752662,2,9,"1,2,3,4,5,6,7,8,9",76.27635999602,8.637248844439176,38.89803400523394
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_std_acceleration_peak,-0.1778181831514985,2,9,"1,2,3,4,5,6,7,8,9",0.11428606411262943,0.17876112447342501,0.7352300711299748
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_avg_jerk,-0.18947163561812255,2,9,"1,2,3,4,5,6,7,8,9",0.9778982287237107,58.38587236420814,151.23761942772296
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_max_jerk,-0.06160548256389528,2,9,"1,2,3,4,5,6,7,8,9",26628.67295759476,28585.431677907367,46143.061640544445
LF_FreeAcc_Magnitude,ortho,LF_FreeAcc_Magnitude_std_jerk,-0.0749327246481523,2,9,"1,2,3,4,5,6,7,8,9",254.57492322090863,237.91093179947524,479.67577510774737
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_avg_stride_time,0.896697214725761,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.15652494523812488,0.0006595898673935868,0.00083508009515689
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_max_stride_time,0.3133017819565334,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",3.2447999999999997,0.27215181159420293,0.2710130434782609
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_std_stride_time,0.4134344095619881,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.09750066785301756,0.00538500878334511,0.005493074688706563
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_u_turn_time,0.3422259791490562,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1.3500520833333338,0.10499338768115947,0.0958868659420289
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_gait_cadence,0.8093182259722581,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.43426514302211483,0.003922620746797965,0.004515088524048138
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_avg_angular_velocity_peak,0.5952150249703212,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",2.6861782761932114,0.049570780931661715,0.09715460911826676
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_max_angular_velocity_peak,-0.03116308291100903,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",0.8669416069274681,1.346397608247784,2.1263542885989457
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_std_angular_velocity_peak,0.6548708573611945,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1.4046822897012572,0.0268537358603551,0.03337177975948139
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_avg_angular_acceleration,0.06329495958216201,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",38.55064454541898,4.793764950360229,19.14200935723444
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_max_angular_acceleration,0.004298421829264102,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",1677.4341259536316,1640.0473494847263,1514.0405863772248
LF_Gyr_Magnitude,all,LF_Gyr_Magnitude_std_angular_acceleration,0.01127733038417603,2,24,"1,2,3,4,5,6,7,8,9,10,14,13,12,11,15,16,17,18,19,20,21,22,23,24",49.11138268195876,19.992761510931977,40.79171905204802
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_avg_stride_time,0.9304282968770216,2,10,"1,2,3,4,5,6,7,8,9,10",0.13839812342315364,0.00046760841096789237,0.0015784975436839916
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_max_stride_time,0.5568115714173415,2,10,"1,2,3,4,5,6,7,8,9,10",2.7751250000000005,0.18987166666666663,0.2173027777777778
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_std_stride_time,0.437093676537258,2,10,"1,2,3,4,5,6,7,8,9,10",0.0409867115227687,0.0036197585379777694,0.0055162824859655325
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_u_turn_time,0.528050997023418,2,10,"1,2,3,4,5,6,7,8,9,10",1.8666050000000012,0.10253833333333336,0.19607166666666645
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_gait_cadence,0.938556833215753,2,10,"1,2,3,4,5,6,7,8,9,10",0.3642996636863728,0.0010440379573730578,0.003677628135138478
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_avg_angular_velocity_peak,0.9099589662180068,2,10,"1,2,3,4,5,6,7,8,9,10",4.753354228725495,0.03619990228291919,0.056746576400914246
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_max_angular_velocity_peak,0.16697510137907487,2,10,"1,2,3,4,5,6,7,8,9,10",2.6206512889926357,1.1267739396122216,0.7448597087900253
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_std_angular_velocity_peak,0.7249155420796545,2,10,"1,2,3,4,5,6,7,8,9,10",0.7363160057111049,0.018991065659376125,0.034288738416815484
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_avg_angular_acceleration,0.6429977182302503,2,10,"1,2,3,4,5,6,7,8,9,10",191.1505400242929,8.600967979804613,11.363177137424058
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_max_angular_acceleration,0.4828720769716245,2,10,"1,2,3,4,5,6,7,8,9,10",13393.854535037983,1492.6734988809646,1133.3780199239518
LF_Gyr_Magnitude,healthy,LF_Gyr_Magnitude_std_angular_acceleration,0.5669606203519126,2,10,"1,2,3,4,5,6,7,8,9,10",365.97681930613675,19.683923613341552,31.422055275987304
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_avg_stride_time,0.6280316724348102,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.03957014487991608,0.0007899218070444314,0.001466846564847626
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_max_stride_time,-0.035117554068994444,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.1452025000000012,0.4244130263157895,0.4376761842105264
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_std_stride_time,-0.0493997738386944,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.1925662652279054e-05,0.01040260175178015,0.009275040776938514
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_u_turn_time,0.2742896923263524,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.31769,0.12723684210526312,0.1750742105263158
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_gait_cadence,0.46762370496254907,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.11221842131433102,0.005152369575817074,0.006844187408728296
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_avg_angular_velocity_peak,0.38498676538977405,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",1.1319559611484635,0.07236855865270589,0.09352064129207396
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_max_angular_velocity_peak,0.027740558024858007,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",3.291835825816989,1.5764271640187302,2.2111595681948133
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_std_angular_velocity_peak,0.4241315821012494,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.6082145734408071,0.04173852179767477,0.035959868402982195
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_avg_angular_acceleration,-0.06577421203744016,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",0.1050245397410755,7.850672197227091,12.929498270475227
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_max_angular_acceleration,-0.033053459032129626,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",448.3826521293969,1524.0707017983352,1376.4204462811254
LF_Gyr_Magnitude,neuro,LF_Gyr_Magnitude_std_angular_acceleration,-0.04905531422536606,2,20,"1,2,3,4,5,6,7,8,9,10,13,14,11,12,15,16,17,18,19,20",5.902953293698885,24.805629409161654,32.87543880053738
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_avg_stride_time,-0.08527814203037985,2,9,"1,2,3,4,5,6,7,8,9",0.0011497868850648988,0.004068098174826358,0.004004093794783624
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_max_stride_time,0.37978113368548094,2,9,"1,2,3,4,5,6,7,8,9",3.6090888888888895,0.4550750000000001,0.6271138888888885
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_std_stride_time,0.3961788963859312,2,9,"1,2,3,4,5,6,7,8,9",0.09796562760781591,0.01157048183008638,0.01614236914866122
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_u_turn_time,0.38182179601474636,2,9,"1,2,3,4,5,6,7,8,9",6.968888888888894,0.5729597222222219,1.4225263888888877
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_gait_cadence,-0.14473405428404107,2,9,"1,2,3,4,5,6,7,8,9",0.00013357823054614004,0.00746423040797018,0.01016229414233075
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_avg_angular_velocity_peak,0.43185554300792073,2,9,"1,2,3,4,5,6,7,8,9",0.7156591250722658,0.02083984890807851,0.1457692462821647
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_max_angular_velocity_peak,-0.061565356315091864,2,9,"1,2,3,4,5,6,7,8,9",0.6215274201628631,1.1589105307210745,1.2502673478223059
LF_Gyr_Magnitude,ortho,LF_Gyr_Magnitude_std_angular_velocity_peak,-0.11837072753328574,2,9,"1,2,3,4,5,6,7,8,9",0.011467497128946475,0.022712404903073625,0.04255247774412514
